sampledate,year4,month,daynum,depth,wtemp,flag_wtemp
8/17/2014,2014,8,229,11,21.436,
9/4/2014,2014,9,247,0,21.463,D
8/14/2014,2014,8,226,11,21.474,
7/24/2014,2014,7,205,0,21.502,H
8/25/2014,2014,8,237,12,21.517,
7/16/2014,2014,7,197,12,21.534,H
7/30/2014,2014,7,211,11,21.56,
6/9/2014,2014,6,160,0.5,21.563,D
8/31/2014,2014,8,243,12,21.564,
7/30/2014,2014,7,211,12,21.581,H
7/31/2014,2014,7,212,0,21.598,
7/17/2014,2014,7,198,10,21.606,
8/5/2014,2014,8,217,11,21.606,
7/18/2014,2014,7,199,10,21.613,
8/30/2014,2014,8,242,12,21.627,
8/15/2014,2014,8,227,11,21.635,
8/22/2014,2014,8,234,11,21.651,
7/16/2014,2014,7,197,10,21.661,
8/23/2014,2014,8,235,11,21.673,
8/21/2014,2014,8,233,11,21.68,
7/17/2014,2014,7,198,9,21.683,
7/16/2014,2014,7,197,9,21.693,
7/16/2014,2014,7,197,8,21.697,
7/31/2014,2014,7,212,11,21.699,
7/29/2014,2014,7,210,11,21.702,
7/19/2014,2014,7,200,10,21.715,
7/16/2014,2014,7,197,7,21.731,
7/18/2014,2014,7,199,9,21.734,
7/31/2014,2014,7,212,12,21.736,H
7/11/2014,2014,7,192,0,21.742,
7/13/2014,2014,7,194,12,21.748,H
8/4/2014,2014,8,216,11,21.759,
8/5/2014,2014,8,217,0,21.761,H
7/30/2014,2014,7,211,0,21.763,H
8/16/2014,2014,8,228,11,21.763,
8/18/2014,2014,8,230,11,21.764,
7/13/2014,2014,7,194,0,21.765,H
7/16/2014,2014,7,197,5,21.776,
7/20/2014,2014,7,201,10,21.785,
7/17/2014,2014,7,198,8,21.804,
8/13/2014,2014,8,225,11,21.806,
9/1/2014,2014,9,244,0,21.814,D
7/18/2014,2014,7,199,8,21.826,
7/29/2014,2014,7,210,12,21.829,H
8/13/2014,2014,8,225,12,21.833,H
9/2/2014,2014,9,245,0,21.837,
7/27/2014,2014,7,208,12,21.842,H
8/3/2014,2014,8,215,11,21.844,
8/2/2014,2014,8,214,11,21.865,
8/1/2014,2014,8,213,11,21.867,
7/14/2014,2014,7,195,12,21.881,H
7/30/2014,2014,7,211,10,21.884,
7/19/2014,2014,7,200,9,21.885,
7/18/2014,2014,7,199,7,21.886,
7/21/2014,2014,7,202,10,21.886,
7/15/2014,2014,7,196,0.5,21.893,
7/15/2014,2014,7,196,11,21.898,
7/26/2014,2014,7,207,11,21.898,
7/16/2014,2014,7,197,6,21.902,
8/27/2014,2014,8,239,0,21.909,D
7/17/2014,2014,7,198,7,21.916,
8/13/2014,2014,8,225,0,21.924,H
7/16/2014,2014,7,197,4,21.925,
7/30/2014,2014,7,211,8,21.928,
7/29/2014,2014,7,210,0.5,21.929,
7/23/2014,2014,7,204,11,21.933,H
7/19/2014,2014,7,200,8,21.938,
8/18/2014,2014,8,230,0,21.949,H
7/29/2014,2014,7,210,8,21.966,
7/16/2014,2014,7,197,2,21.981,
7/30/2014,2014,7,211,7,21.986,
7/29/2014,2014,7,210,10,21.994,
7/19/2014,2014,7,200,7,21.995,
7/28/2014,2014,7,209,11,21.996,
7/16/2014,2014,7,197,3,21.997,
7/29/2014,2014,7,210,7,21.998,
7/29/2014,2014,7,210,5,22.004,
7/29/2014,2014,7,210,2,22.008,
7/29/2014,2014,7,210,1.5,22.01,
7/28/2014,2014,7,209,0.5,22.011,
8/28/2014,2014,8,240,11,22.014,
8/9/2014,2014,8,221,11,22.015,
8/10/2014,2014,8,222,11,22.019,
7/31/2014,2014,7,212,10,22.024,
7/18/2014,2014,7,199,5,22.049,
7/15/2014,2014,7,196,1.5,22.05,
7/30/2014,2014,7,211,9,22.051,
7/23/2014,2014,7,204,0,22.052,
7/16/2014,2014,7,197,1.5,22.054,
7/15/2014,2014,7,196,2,22.055,
7/30/2014,2014,7,211,5,22.057,
8/24/2014,2014,8,236,11,22.058,
8/14/2014,2014,8,226,10,22.063,
7/12/2014,2014,7,193,11,22.07,
7/31/2014,2014,7,212,8,22.07,
7/15/2014,2014,7,196,12,22.074,H
7/11/2014,2014,7,192,11,22.079,H
7/15/2014,2014,7,196,5,22.083,
7/29/2014,2014,7,210,9,22.083,
7/29/2014,2014,7,210,1,22.088,
7/17/2014,2014,7,198,5,22.089,
7/15/2014,2014,7,196,8,22.092,
8/11/2014,2014,8,223,11,22.093,
7/29/2014,2014,7,210,4,22.097,
7/16/2014,2014,7,197,0.5,22.098,
8/15/2014,2014,8,227,10,22.101,
7/15/2014,2014,7,196,7,22.102,
7/29/2014,2014,7,210,3,22.102,
7/18/2014,2014,7,199,6,22.105,
8/13/2014,2014,8,225,10,22.106,
8/13/2014,2014,8,225,8,22.113,
8/12/2014,2014,8,224,13,22.115,H
7/15/2014,2014,7,196,1,22.116,
7/19/2014,2014,7,200,5,22.117,
8/15/2014,2014,8,227,0,22.118,H
7/27/2014,2014,7,208,11,22.12,
7/31/2014,2014,7,212,7,22.121,
9/7/2014,2014,9,250,0,22.123,D
7/28/2014,2014,7,209,12,22.124,H
7/20/2014,2014,7,201,9,22.139,
7/15/2014,2014,7,196,9,22.143,
8/14/2014,2014,8,226,8,22.143,
8/20/2014,2014,8,232,11,22.144,
7/17/2014,2014,7,198,6,22.148,
7/15/2014,2014,7,196,3,22.152,
8/7/2014,2014,8,219,10,22.153,
7/31/2014,2014,7,212,0.5,22.156,
7/29/2014,2014,7,210,6,22.159,
7/15/2014,2014,7,196,4,22.161,
7/31/2014,2014,7,212,5,22.164,
7/15/2014,2014,7,196,10,22.165,
7/28/2014,2014,7,209,1.5,22.166,
7/28/2014,2014,7,209,2,22.166,
8/13/2014,2014,8,225,7,22.171,
7/30/2014,2014,7,211,4,22.178,
7/31/2014,2014,7,212,2,22.182,
7/30/2014,2014,7,211,6,22.186,
7/31/2014,2014,7,212,1.5,22.186,
7/28/2014,2014,7,209,5,22.193,
7/28/2014,2014,7,209,8,22.196,
7/19/2014,2014,7,200,6,22.199,
7/21/2014,2014,7,202,9,22.2,
7/16/2014,2014,7,197,1,22.205,
7/25/2014,2014,7,206,11,22.208,
8/13/2014,2014,8,225,5,22.208,
8/12/2014,2014,8,224,11,22.209,
7/28/2014,2014,7,209,7,22.21,
8/14/2014,2014,8,226,7,22.222,
7/31/2014,2014,7,212,9,22.226,
8/19/2014,2014,8,231,11,22.23,
7/28/2014,2014,7,209,1,22.237,
7/18/2014,2014,7,199,4,22.241,
7/30/2014,2014,7,211,3,22.244,
7/15/2014,2014,7,196,6,22.247,
8/12/2014,2014,8,224,0.5,22.247,
7/26/2014,2014,7,207,10,22.261,
7/28/2014,2014,7,209,10,22.263,
7/31/2014,2014,7,212,1,22.265,
8/1/2014,2014,8,213,10,22.265,
7/31/2014,2014,7,212,4,22.267,
7/13/2014,2014,7,194,11,22.272,
7/18/2014,2014,7,199,2,22.272,
7/28/2014,2014,7,209,3,22.272,
7/28/2014,2014,7,209,4,22.275,
8/13/2014,2014,8,225,0.5,22.276,
7/31/2014,2014,7,212,3,22.278,
7/19/2014,2014,7,200,4,22.283,
7/17/2014,2014,7,198,4,22.284,
8/2/2014,2014,8,214,10,22.284,
7/30/2014,2014,7,211,2,22.287,
7/26/2014,2014,7,207,8,22.29,
8/17/2014,2014,8,229,10,22.293,
7/19/2014,2014,7,200,2,22.296,
8/21/2014,2014,8,233,0,22.297,
8/2/2014,2014,8,214,8,22.299,
7/31/2014,2014,7,212,6,22.303,
8/14/2014,2014,8,226,9,22.303,
7/28/2014,2014,7,209,9,22.306,
7/18/2014,2014,7,199,3,22.307,
8/1/2014,2014,8,213,8,22.308,
9/8/2014,2014,9,251,11,22.31,
9/9/2014,2014,9,252,11,22.31,
9/10/2014,2014,9,253,11,22.31,
8/13/2014,2014,8,225,9,22.313,
8/15/2014,2014,8,227,8,22.314,
8/13/2014,2014,8,225,2,22.318,
7/18/2014,2014,7,199,0.5,22.321,
8/8/2014,2014,8,220,0,22.321,H
7/20/2014,2014,7,201,8,22.326,
7/18/2014,2014,7,199,1.5,22.329,
8/6/2014,2014,8,218,10,22.329,
8/16/2014,2014,8,228,10,22.33,
9/8/2014,2014,9,251,0.5,22.33,
9/9/2014,2014,9,252,0.5,22.33,
9/10/2014,2014,9,253,0.5,22.33,
7/19/2014,2014,7,200,0.5,22.331,
8/3/2014,2014,8,215,10,22.332,
8/4/2014,2014,8,216,0,22.335,
7/19/2014,2014,7,200,3,22.336,
8/26/2014,2014,8,238,11,22.336,
7/19/2014,2014,7,200,1.5,22.34,
8/13/2014,2014,8,225,4,22.342,
7/26/2014,2014,7,207,9,22.343,
8/12/2014,2014,8,224,12,22.343,H
8/13/2014,2014,8,225,1.5,22.346,
8/7/2014,2014,8,219,0,22.347,
8/1/2014,2014,8,213,7,22.348,
8/2/2014,2014,8,214,7,22.35,
8/13/2014,2014,8,225,6,22.354,
7/26/2014,2014,7,207,7,22.356,
7/28/2014,2014,7,209,6,22.358,
7/22/2014,2014,7,203,10,22.364,
8/1/2014,2014,8,213,5,22.364,
8/14/2014,2014,8,226,5,22.364,
8/15/2014,2014,8,227,9,22.364,
9/7/2014,2014,9,250,13,22.371,
9/7/2014,2014,9,250,11,22.373,
7/18/2014,2014,7,199,0,22.375,H
9/7/2014,2014,9,250,0.5,22.381,
7/30/2014,2014,7,211,0.5,22.387,
8/30/2014,2014,8,242,0,22.395,D
8/13/2014,2014,8,225,3,22.397,
8/12/2014,2014,8,224,2,22.404,
8/12/2014,2014,8,224,1.5,22.405,
8/2/2014,2014,8,214,5,22.406,
8/16/2014,2014,8,228,8,22.41,
7/30/2014,2014,7,211,1.5,22.413,
7/25/2014,2014,7,206,0.5,22.424,
8/23/2014,2014,8,235,10,22.43,
9/8/2014,2014,9,251,13,22.43,
9/9/2014,2014,9,252,13,22.43,
9/10/2014,2014,9,253,13,22.43,
8/12/2014,2014,8,224,5,22.431,
8/5/2014,2014,8,217,10,22.433,
8/12/2014,2014,8,224,8,22.433,
7/19/2014,2014,7,200,1,22.434,
7/27/2014,2014,7,208,10,22.435,
8/13/2014,2014,8,225,1,22.442,
7/18/2014,2014,7,199,1,22.443,
7/17/2014,2014,7,198,3,22.447,
7/19/2014,2014,7,200,0,22.451,
7/20/2014,2014,7,201,7,22.451,
8/14/2014,2014,8,226,6,22.451,
8/4/2014,2014,8,216,10,22.452,
8/15/2014,2014,8,227,7,22.452,
7/26/2014,2014,7,207,5,22.458,
7/12/2014,2014,7,193,10,22.46,
8/12/2014,2014,8,224,7,22.461,
7/17/2014,2014,7,198,0,22.463,H
7/12/2014,2014,7,193,8,22.464,
9/8/2014,2014,9,251,1.5,22.47,
9/9/2014,2014,9,252,1.5,22.47,
9/10/2014,2014,9,253,1.5,22.47,
7/12/2014,2014,7,193,9,22.471,
7/11/2014,2014,7,192,0.5,22.472,
9/1/2014,2014,9,244,12,22.48,
8/16/2014,2014,8,228,7,22.481,
7/20/2014,2014,7,201,5,22.483,
8/1/2014,2014,8,213,4,22.486,
8/12/2014,2014,8,224,1,22.486,
8/18/2014,2014,8,230,10,22.487,
7/12/2014,2014,7,193,7,22.488,
7/20/2014,2014,7,201,0.5,22.489,
6/18/2014,2014,6,169,0.5,22.49,
6/18/2014,2014,6,169,1.5,22.49,
6/18/2014,2014,6,169,3,22.49,
6/18/2014,2014,6,169,5,22.49,
6/19/2014,2014,6,170,0.5,22.49,
6/19/2014,2014,6,170,1.5,22.49,
6/19/2014,2014,6,170,3,22.49,
6/19/2014,2014,6,170,5,22.49,
6/20/2014,2014,6,171,0.5,22.49,
6/20/2014,2014,6,171,1.5,22.49,
6/20/2014,2014,6,171,3,22.49,
6/20/2014,2014,6,171,5,22.49,
6/21/2014,2014,6,172,0.5,22.49,
6/21/2014,2014,6,172,1.5,22.49,
6/21/2014,2014,6,172,3,22.49,
6/21/2014,2014,6,172,5,22.49,
6/22/2014,2014,6,173,0.5,22.49,
6/22/2014,2014,6,173,1.5,22.49,
6/22/2014,2014,6,173,3,22.49,
6/22/2014,2014,6,173,5,22.49,
6/23/2014,2014,6,174,0.5,22.49,
6/23/2014,2014,6,174,1.5,22.49,
6/23/2014,2014,6,174,3,22.49,
6/23/2014,2014,6,174,5,22.49,
6/24/2014,2014,6,175,0.5,22.49,
6/24/2014,2014,6,175,1.5,22.49,
6/24/2014,2014,6,175,3,22.49,
6/24/2014,2014,6,175,5,22.49,
6/25/2014,2014,6,176,0.5,22.49,
6/25/2014,2014,6,176,1.5,22.49,
6/25/2014,2014,6,176,3,22.49,
6/25/2014,2014,6,176,5,22.49,
6/26/2014,2014,6,177,0.5,22.49,
6/26/2014,2014,6,177,1.5,22.49,
6/26/2014,2014,6,177,3,22.49,
6/26/2014,2014,6,177,5,22.49,
6/27/2014,2014,6,178,0.5,22.49,
6/27/2014,2014,6,178,1.5,22.49,
6/27/2014,2014,6,178,3,22.49,
6/27/2014,2014,6,178,5,22.49,
6/28/2014,2014,6,179,0.5,22.49,
6/28/2014,2014,6,179,1.5,22.49,
6/28/2014,2014,6,179,3,22.49,
6/28/2014,2014,6,179,5,22.49,
6/29/2014,2014,6,180,0.5,22.49,
6/29/2014,2014,6,180,1.5,22.49,
6/29/2014,2014,6,180,3,22.49,
6/29/2014,2014,6,180,5,22.49,
6/30/2014,2014,6,181,0.5,22.49,
6/30/2014,2014,6,181,1.5,22.49,
6/30/2014,2014,6,181,3,22.49,
6/30/2014,2014,6,181,5,22.49,
7/1/2014,2014,7,182,0.5,22.49,
7/1/2014,2014,7,182,1.5,22.49,
7/1/2014,2014,7,182,3,22.49,
7/1/2014,2014,7,182,5,22.49,
7/2/2014,2014,7,183,0.5,22.49,
7/2/2014,2014,7,183,1.5,22.49,
7/2/2014,2014,7,183,3,22.49,
7/2/2014,2014,7,183,5,22.49,
7/3/2014,2014,7,184,0.5,22.49,
7/3/2014,2014,7,184,1.5,22.49,
7/3/2014,2014,7,184,3,22.49,
7/3/2014,2014,7,184,5,22.49,
7/4/2014,2014,7,185,0.5,22.49,
7/4/2014,2014,7,185,1.5,22.49,
7/4/2014,2014,7,185,3,22.49,
7/4/2014,2014,7,185,5,22.49,
7/5/2014,2014,7,186,0.5,22.49,
7/5/2014,2014,7,186,1.5,22.49,
7/5/2014,2014,7,186,3,22.49,
7/5/2014,2014,7,186,5,22.49,
7/6/2014,2014,7,187,0.5,22.49,
7/6/2014,2014,7,187,1.5,22.49,
7/6/2014,2014,7,187,3,22.49,
7/6/2014,2014,7,187,5,22.49,
7/7/2014,2014,7,188,0.5,22.49,
7/7/2014,2014,7,188,1.5,22.49,
7/7/2014,2014,7,188,3,22.49,
7/7/2014,2014,7,188,5,22.49,
7/8/2014,2014,7,189,0.5,22.49,
7/8/2014,2014,7,189,1.5,22.49,
7/8/2014,2014,7,189,3,22.49,
7/8/2014,2014,7,189,5,22.49,
7/9/2014,2014,7,190,0.5,22.49,
7/9/2014,2014,7,190,1.5,22.49,
7/9/2014,2014,7,190,3,22.49,
7/9/2014,2014,7,190,5,22.49,
8/12/2014,2014,8,224,10,22.494,
6/9/2014,2014,6,160,0,22.495,D
7/25/2014,2014,7,206,2,22.496,
7/25/2014,2014,7,206,1.5,22.498,
9/8/2014,2014,9,251,2,22.5,
9/8/2014,2014,9,251,5,22.5,
9/8/2014,2014,9,251,8,22.5,
9/9/2014,2014,9,252,2,22.5,
9/9/2014,2014,9,252,5,22.5,
9/9/2014,2014,9,252,8,22.5,
9/10/2014,2014,9,253,2,22.5,
9/10/2014,2014,9,253,5,22.5,
9/10/2014,2014,9,253,8,22.5,
8/1/2014,2014,8,213,2,22.506,
8/1/2014,2014,8,213,9,22.507,
8/2/2014,2014,8,214,9,22.512,
8/1/2014,2014,8,213,6,22.514,
7/20/2014,2014,7,201,2,22.516,
7/20/2014,2014,7,201,1.5,22.522,
8/12/2014,2014,8,224,4,22.522,
8/12/2014,2014,8,224,3,22.523,
8/25/2014,2014,8,237,11,22.523,
7/12/2014,2014,7,193,5,22.526,
7/27/2014,2014,7,208,8,22.526,
7/25/2014,2014,7,206,5,22.528,
9/7/2014,2014,9,250,1.5,22.528,
8/2/2014,2014,8,214,6,22.529,
9/8/2014,2014,9,251,7,22.53,
9/9/2014,2014,9,252,7,22.53,
9/10/2014,2014,9,253,7,22.53,
8/1/2014,2014,8,213,3,22.532,
7/30/2014,2014,7,211,1,22.534,
7/25/2014,2014,7,206,8,22.536,
7/14/2014,2014,7,195,11,22.537,H
7/11/2014,2014,7,192,1.5,22.54,
9/8/2014,2014,9,251,12,22.54,
9/9/2014,2014,9,252,12,22.54,
9/10/2014,2014,9,253,12,22.54,
7/11/2014,2014,7,192,2,22.543,
9/6/2014,2014,9,249,11,22.543,H
7/27/2014,2014,7,208,9,22.548,
9/7/2014,2014,9,250,2,22.549,
9/7/2014,2014,9,250,5,22.551,
7/25/2014,2014,7,206,7,22.552,
8/17/2014,2014,8,229,8,22.552,
7/21/2014,2014,7,202,8,22.557,
8/14/2014,2014,8,226,4,22.558,
9/7/2014,2014,9,250,8,22.56,
9/8/2014,2014,9,251,1,22.56,
9/9/2014,2014,9,252,1,22.56,
9/10/2014,2014,9,253,1,22.56,
7/26/2014,2014,7,207,6,22.561,
7/11/2014,2014,7,192,5,22.562,
7/11/2014,2014,7,192,8,22.566,
7/25/2014,2014,7,206,1,22.568,
8/2/2014,2014,8,214,4,22.569,
8/16/2014,2014,8,228,9,22.569,
8/22/2014,2014,8,234,10,22.579,
9/8/2014,2014,9,251,10,22.58,
9/9/2014,2014,9,252,10,22.58,
9/10/2014,2014,9,253,10,22.58,
8/3/2014,2014,8,215,8,22.581,
9/7/2014,2014,9,250,12,22.581,
7/11/2014,2014,7,192,7,22.583,
7/20/2014,2014,7,201,4,22.589,
7/17/2014,2014,7,198,2,22.59,
7/25/2014,2014,7,206,10,22.593,
9/7/2014,2014,9,250,7,22.593,
7/11/2014,2014,7,192,9,22.595,
7/20/2014,2014,7,201,3,22.598,
7/20/2014,2014,7,201,1,22.6,
9/8/2014,2014,9,251,4,22.6,
9/9/2014,2014,9,252,4,22.6,
9/10/2014,2014,9,253,4,22.6,
7/25/2014,2014,7,206,3,22.604,
8/18/2014,2014,8,230,8,22.604,
7/11/2014,2014,7,192,10,22.605,
7/26/2014,2014,7,207,4,22.606,
7/25/2014,2014,7,206,4,22.607,
8/12/2014,2014,8,224,6,22.61,
7/27/2014,2014,7,208,7,22.611,
9/7/2014,2014,9,250,1,22.611,
7/11/2014,2014,7,192,1,22.612,
7/13/2014,2014,7,194,0.5,22.618,
7/12/2014,2014,7,193,2,22.619,
9/8/2014,2014,9,251,3,22.62,
9/9/2014,2014,9,252,3,22.62,
9/10/2014,2014,9,253,3,22.62,
7/14/2014,2014,7,195,0.5,22.621,
7/13/2014,2014,7,194,8,22.623,
7/13/2014,2014,7,194,10,22.628,
7/27/2014,2014,7,208,0.5,22.63,
9/6/2014,2014,9,249,13,22.63,
7/20/2014,2014,7,201,6,22.632,
7/25/2014,2014,7,206,9,22.632,
7/13/2014,2014,7,194,9,22.634,
7/11/2014,2014,7,192,3,22.635,
8/15/2014,2014,8,227,5,22.635,
8/17/2014,2014,8,229,7,22.636,
9/7/2014,2014,9,250,10,22.638,
8/21/2014,2014,8,233,10,22.643,
7/11/2014,2014,7,192,4,22.645,
7/13/2014,2014,7,194,2,22.646,
7/13/2014,2014,7,194,5,22.648,
8/8/2014,2014,8,220,10,22.649,
7/12/2014,2014,7,193,4,22.65,
7/13/2014,2014,7,194,1.5,22.651,
7/13/2014,2014,7,194,7,22.652,
9/7/2014,2014,9,250,4,22.652,
7/10/2014,2014,7,191,5,22.653,
7/12/2014,2014,7,193,1.5,22.655,
8/27/2014,2014,8,239,11,22.655,
7/12/2014,2014,7,193,6,22.656,
7/26/2014,2014,7,207,2,22.66,
8/18/2014,2014,8,230,7,22.662,
8/26/2014,2014,8,238,0,22.662,D
8/17/2014,2014,8,229,9,22.664,
9/3/2014,2014,9,246,12,22.665,
7/10/2014,2014,7,191,0.5,22.668,
8/14/2014,2014,8,226,3,22.67,
8/16/2014,2014,8,228,5,22.671,
9/7/2014,2014,9,250,3,22.671,
8/12/2014,2014,8,224,9,22.673,
7/10/2014,2014,7,191,1.5,22.674,
8/18/2014,2014,8,230,0.5,22.677,
7/12/2014,2014,7,193,3,22.681,
8/18/2014,2014,8,230,5,22.681,
7/12/2014,2014,7,193,0.5,22.683,
8/3/2014,2014,8,215,9,22.683,
9/6/2014,2014,9,249,12,22.686,
7/26/2014,2014,7,207,3,22.687,
8/1/2014,2014,8,213,1.5,22.689,
8/3/2014,2014,8,215,7,22.689,
7/27/2014,2014,7,208,2,22.69,
9/8/2014,2014,9,251,6,22.69,
9/9/2014,2014,9,252,6,22.69,
9/10/2014,2014,9,253,6,22.69,
8/29/2014,2014,8,241,11,22.692,
7/25/2014,2014,7,206,6,22.693,
7/27/2014,2014,7,208,1.5,22.693,
9/6/2014,2014,9,249,0.5,22.693,
8/6/2014,2014,8,218,8,22.696,
7/10/2014,2014,7,191,3,22.698,
7/27/2014,2014,7,208,5,22.702,
8/15/2014,2014,8,227,6,22.704,
8/18/2014,2014,8,230,2,22.706,
7/26/2014,2014,7,207,0,22.711,H
7/26/2014,2014,7,207,1.5,22.711,
7/12/2014,2014,7,193,0,22.714,
7/20/2014,2014,7,201,0,22.714,
8/16/2014,2014,8,228,6,22.714,
8/14/2014,2014,8,226,2,22.715,
8/5/2014,2014,8,217,8,22.719,
8/18/2014,2014,8,230,1.5,22.719,
7/13/2014,2014,7,194,1,22.723,
8/2/2014,2014,8,214,3,22.726,
7/11/2014,2014,7,192,6,22.727,
7/22/2014,2014,7,203,9,22.731,
8/17/2014,2014,8,229,5,22.731,
7/21/2014,2014,7,202,7,22.733,
7/14/2014,2014,7,195,1.5,22.735,
7/14/2014,2014,7,195,2,22.735,
7/13/2014,2014,7,194,4,22.739,
7/13/2014,2014,7,194,3,22.74,
9/7/2014,2014,9,250,6,22.741,
7/26/2014,2014,7,207,0.5,22.742,
7/12/2014,2014,7,193,1,22.749,
9/8/2014,2014,9,251,9,22.75,
9/9/2014,2014,9,252,9,22.75,
9/10/2014,2014,9,253,9,22.75,
8/15/2014,2014,8,227,0.5,22.752,
8/15/2014,2014,8,227,2,22.752,
7/14/2014,2014,7,195,5,22.754,
7/14/2014,2014,7,195,8,22.758,
7/24/2014,2014,7,205,10,22.758,
8/18/2014,2014,8,230,9,22.758,
7/27/2014,2014,7,208,1,22.767,
7/14/2014,2014,7,195,7,22.778,
8/15/2014,2014,8,227,1.5,22.786,
8/2/2014,2014,8,214,2,22.787,
7/14/2014,2014,7,195,9,22.788,
8/15/2014,2014,8,227,4,22.79,
7/27/2014,2014,7,208,3,22.792,
9/6/2014,2014,9,249,8,22.793,
7/27/2014,2014,7,208,4,22.795,
8/18/2014,2014,8,230,4,22.797,
7/17/2014,2014,7,198,1.5,22.799,
7/13/2014,2014,7,194,6,22.803,
8/5/2014,2014,8,217,7,22.804,
7/14/2014,2014,7,195,1,22.806,
7/21/2014,2014,7,202,5,22.806,
8/18/2014,2014,8,230,1,22.807,
9/7/2014,2014,9,250,9,22.808,
7/14/2014,2014,7,195,10,22.81,
7/26/2014,2014,7,207,1,22.812,
7/27/2014,2014,7,208,6,22.815,
8/18/2014,2014,8,230,3,22.817,
7/10/2014,2014,7,191,7,22.829,D
9/6/2014,2014,9,249,5,22.831,
9/6/2014,2014,9,249,10,22.832,
7/14/2014,2014,7,195,3,22.835,
8/6/2014,2014,8,218,9,22.835,
8/15/2014,2014,8,227,3,22.836,
8/18/2014,2014,8,230,6,22.836,
7/14/2014,2014,7,195,4,22.838,
8/17/2014,2014,8,229,6,22.842,
9/6/2014,2014,9,249,2,22.843,
9/6/2014,2014,9,249,7,22.845,
8/30/2014,2014,8,242,11,22.847,
8/5/2014,2014,8,217,5,22.851,
7/21/2014,2014,7,202,0.5,22.852,
7/21/2014,2014,7,202,2,22.852,
9/6/2014,2014,9,249,1.5,22.857,
8/19/2014,2014,8,231,10,22.866,
7/21/2014,2014,7,202,1.5,22.867,
8/10/2014,2014,8,222,10,22.869,
8/6/2014,2014,8,218,7,22.882,
8/14/2014,2014,8,226,1.5,22.886,
8/9/2014,2014,8,221,10,22.887,
8/4/2014,2014,8,216,8,22.891,
8/15/2014,2014,8,227,1,22.891,
8/31/2014,2014,8,243,11,22.892,
9/5/2014,2014,9,248,12,22.896,
8/5/2014,2014,8,217,9,22.9,
8/11/2014,2014,8,223,10,22.902,
8/4/2014,2014,8,216,9,22.905,
7/21/2014,2014,7,202,4,22.911,
8/16/2014,2014,8,228,4,22.914,
9/4/2014,2014,9,247,12,22.916,
7/14/2014,2014,7,195,6,22.918,
7/22/2014,2014,7,203,8,22.918,
8/17/2014,2014,8,229,4,22.923,
7/21/2014,2014,7,202,3,22.927,
7/21/2014,2014,7,202,6,22.939,
7/21/2014,2014,7,202,1,22.943,
9/6/2014,2014,9,249,4,22.944,
9/6/2014,2014,9,249,1,22.948,
8/31/2014,2014,8,243,0,22.956,D
8/19/2014,2014,8,231,8,22.963,
9/6/2014,2014,9,249,3,22.967,
8/14/2014,2014,8,226,0.5,22.979,
8/10/2014,2014,8,222,8,22.983,
8/3/2014,2014,8,215,6,22.991,
8/5/2014,2014,8,217,4,22.993,
8/5/2014,2014,8,217,6,22.995,
8/8/2014,2014,8,220,8,22.998,
8/4/2014,2014,8,216,7,23.001,
9/6/2014,2014,9,249,9,23.001,
8/1/2014,2014,8,213,1,23.003,
9/6/2014,2014,9,249,6,23.003,
9/5/2014,2014,9,248,11,23.005,H
8/2/2014,2014,8,214,1.5,23.007,
8/24/2014,2014,8,236,10,23.01,
8/16/2014,2014,8,228,3,23.017,
8/8/2014,2014,8,220,9,23.025,
8/16/2014,2014,8,228,2,23.028,
8/7/2014,2014,8,219,8,23.029,
8/7/2014,2014,8,219,9,23.03,
8/5/2014,2014,8,217,2,23.031,
9/4/2014,2014,9,247,11,23.034,H
8/19/2014,2014,8,231,7,23.046,
8/3/2014,2014,8,215,5,23.056,
8/10/2014,2014,8,222,7,23.058,
8/5/2014,2014,8,217,3,23.061,
8/23/2014,2014,8,235,9,23.066,
7/22/2014,2014,7,203,7,23.067,
7/24/2014,2014,7,205,9,23.069,
8/19/2014,2014,8,231,5,23.069,
8/1/2014,2014,8,213,0.5,23.07,
7/24/2014,2014,7,205,8,23.074,
8/6/2014,2014,8,218,5,23.075,
9/2/2014,2014,9,245,11,23.075,H
8/8/2014,2014,8,220,7,23.087,
8/19/2014,2014,8,231,0.5,23.096,
9/5/2014,2014,9,248,0.5,23.096,
8/14/2014,2014,8,226,1,23.102,
8/19/2014,2014,8,231,2,23.113,
8/19/2014,2014,8,231,9,23.118,
7/24/2014,2014,7,205,7,23.121,
8/19/2014,2014,8,231,1.5,23.121,
8/7/2014,2014,8,219,7,23.131,
8/9/2014,2014,8,221,8,23.134,
8/8/2014,2014,8,220,5,23.137,
8/8/2014,2014,8,220,0.5,23.147,
8/17/2014,2014,8,229,3,23.148,
8/6/2014,2014,8,218,6,23.149,
8/4/2014,2014,8,216,5,23.153,
8/10/2014,2014,8,222,9,23.156,
9/1/2014,2014,9,244,11,23.158,H
7/24/2014,2014,7,205,5,23.16,
8/10/2014,2014,8,222,0,23.177,
8/16/2014,2014,8,228,1.5,23.183,
8/11/2014,2014,8,223,8,23.185,
9/4/2014,2014,9,247,0.5,23.186,
8/5/2014,2014,8,217,1.5,23.187,
8/8/2014,2014,8,220,2,23.187,
8/10/2014,2014,8,222,5,23.187,
8/19/2014,2014,8,231,4,23.188,
8/9/2014,2014,8,221,7,23.19,
8/5/2014,2014,8,217,0.5,23.191,
9/2/2014,2014,9,245,12,23.195,
